Site;Artif;Bare;BroadLV;NeedlLV;Plowed;MGramin;NOpen;WOpen;COpen;Water
Abbaye de Saint-Denis;9.119;0.045;57.664;3.304;4.268;14.566;0;0;2.366;8.672
Aérodrome de Maubray;1.134;3.281;31.91;0.125;6.286;37.256;0;0;19.694;0.318
Ancien moulin;7.434;0.131;22.075;3.165;3.96;56.964;0.467;0;5.305;0.495
Ancienne Gare;22.643;12.519;10.514;0.826;24.807;27.061;0;0;1.574;0.064
Arsenal IDEA;41.683;0.045;34.881;1.637;1.228;14.923;0;0;4.972;0.635
B6 (UMONS);45.81;0.667;12.896;0.921;0;36.151;0;0;3.4;0.166
Beaulieu;2.902;4.996;79.892;1.46;0.306;6.201;0.107;0;4.106;0.035
Beffroi;71.254;0.243;12.031;0.199;0;11.523;0;0;2.524;2.224
Bois de Bon-Secours;1.309;0.018;80.99;0.602;0;0.214;0;0;16.885;0
Bois de Wadelincourt;11.098;1.042;40.294;1.297;3.795;34.126;0;0;8.039;0.318
Bois d'Havré;0.88;0;95.169;1.084;0;0.02;0;0;2.832;0
Bruyère Site 1;2.802;0.064;71.993;1.101;0;9.781;0;0;13.228;1.022
Bruyère Site 2;6.479;0.424;71.542;0.964;0;4.377;0;0;15.659;0.534
Bruyère Site 3;7.887;0.246;65.657;1.089;0;7.373;0;0;17.672;0.049
Bruyère Site 4;6.992;0.326;72.878;1.096;0;7.915;0;0;10.106;0.668
Bruyère Site 5;10.97;0.303;64.786;1.332;0;16.39;0;0;5.464;0.747
Camp-à-cayaux;1.507;14.606;2.349;0.022;66.48;13.284;0.648;0;0.919;0.194
Carrière Omya;12.6;37.223;20.265;0.347;1.095;19.349;5.714;0;1.927;1.493
Cascade d'Hyon;15.236;0.104;26.973;1.968;0.711;46.24;2.766;0;4.095;1.908
Château d'Havré;16.567;9.021;17.193;0.625;0;44.458;0;0;2.805;9.33
Chemin de Jérusalem;7.65;0;13.466;0.129;57.277;9.458;0;0;1.789;10.224
Chemin de Roucourt;1.6;0;1.031;0.131;90.099;6.826;0;0;0.331;0.016
Chemin du Trainage;6.965;0.004;17.28;0.188;2.122;39.199;8.856;0.076;5.83;19.526
Cimetière de Nimy;25.359;0.109;7.428;1.743;36.342;26.592;0.054;0;2.365;0.02
Cimetière de Spiennes;3.95;0.023;6.607;0.202;41.081;46.228;0.037;0;1.849;0.016
Cimetière d'Havré;19.632;0.198;14.37;0.592;9.965;53.897;0;0;1.366;0.01
Culture  de bouleaux;2.705;0.281;6.563;0.527;36.554;27.144;0;0;26.1;0.125
Eglise Saint Martin d'Harveng;21.074;0.129;18.512;1.211;13.199;41.194;0;0;3.869;0.824
Epargne (UMONS);52.301;0.878;13.599;0.509;0;26.581;0;0;5.671;0.479
Epinlieu (IDEA);7.386;0.136;10.016;0.702;8.888;70.66;0;0;1.989;0.224
Friche des Vignobles;5.986;6.015;53.124;3.094;0.033;22.416;0;0;9.313;0.035
Gare;42.143;0.134;8.859;0.709;14.439;31.77;0;0;1.898;0.064
Géothermia (IDEA);6.369;0.018;2.517;0.129;60.697;27.23;0;0;2.732;0.279
Grand Large;20.999;0.095;21.182;2.33;0.012;31.964;0;0;3.799;19.602
Jardin suspendu;67.99;0.381;13.259;0.038;0;13.665;0;0;2.811;1.839
Jardins du Hainaut;23.489;0.695;9.68;0.471;5.295;58.29;0;0;1.666;0.398
La Haine;60.165;0.3;11.031;0.833;0;22.78;0;0;2.209;2.677
La Trouille;9.995;0.05;6.878;0.845;15.534;65.326;0.032;0;0.969;0.362
Les Burettes (Natagora);2.423;0.011;77.195;6.146;0;0.335;1.789;0;10.648;1.451
Les Etangs;5.418;0.656;23.027;0.725;0.001;20.34;12.019;0;4.59;33.225
Marais de Douvrain Ouest;4.898;0.058;30.66;0.739;0.262;17.182;42.759;0;0.69;2.745
Marcasse;12.916;0.03;20.668;0.518;29.999;29.24;0;0;6.527;0.116
Mer de Sable;3.246;0.032;63.874;9.131;0;3.353;13.047;0;7.157;0.167
Mont Ostènes;9.921;0.255;70.829;1.877;0.118;11.544;0.902;0;4.361;0.182
Mont Panisel;1.179;0;41.12;0.366;23.41;23.108;9.004;0;1.457;0.352
Nocarcentre Site 1;5.714;25.488;31.035;1.444;0.844;14.102;1.711;0;1.84;17.821
Nocarcentre Site 2;5.615;41.8;9.373;0.234;20.786;12.766;0.351;0;2.234;6.843
Nocarcentre Site 3;2.008;31.801;7.117;0.17;19.072;3.392;0;0;0.918;35.519
Nocarcentre Site 4;6.937;26.217;10.457;0.34;15.856;23.391;0.01;0;1.195;15.597
Nocarcentre Site 5;9.343;31.841;16.237;1.138;1.945;22.726;0;0;1.618;15.135
Nocarcentre Site 6;2.667;31.672;12.192;0.964;0.071;6.151;0;0;0.766;45.503
Notre dame du petit Nimy;24.491;0.146;17.601;1.558;7.314;46.2;0;0;2.592;0.059
Parc Bonaert;29.584;0.191;15.014;0.634;0.06;39.447;0;0;14.062;0.961
Parc de Jemappes;11.411;0.558;29.121;1.366;0;48.232;0;0;6.88;2.435
Parc des 5 rocs;4.915;0.766;50.185;1.494;6.102;9.593;0;0;26.846;0.098
Parc d'Obourg;30.971;0.688;26.368;2.009;0.057;24.872;0;0;4.517;10.51
Parc du Waux-Hall;39.115;0.278;24.9;1.085;0.536;25.82;0;0;4.396;3.876
PEMH Obourg (IDEA);15.154;0.199;21.19;1.258;17.765;22.37;10.802;0;9.196;2.037
Place du Parc;75.895;0.358;11.365;0.062;0;8.44;0;0;2.543;1.364
Planoi Site 1;1.15;0.048;94.992;2.257;0;0.78;0.163;0;0.584;0.011
Planoi Site 2;0.596;0.029;96.942;2.211;0;0.013;0.151;0;0.033;0.006
Planoi Site 3;0.599;0;94.019;0.67;0;0.456;0;0;4.253;0
Planoi Site 4;0.696;0.027;96.872;2.184;0;0.016;0.144;0;0.035;0.009
Pont du Prince;6.004;0.084;24.126;0.703;4.981;57.98;2.387;0;3.306;0.416
Pré à Parchon;1.216;0.015;1.199;0.03;90.05;7.327;0;0;0.177;0
Prés du village;7.381;0.06;44.725;2.107;4.289;33.254;0;0;8.008;0.197
Ravel 98;35.702;0.577;23.217;0.947;0;32.259;0.005;0;6.21;1.069
Ronveaux;24.709;0.135;33.478;2.048;0.996;32.17;0.199;0;5.152;1.09
Ruches de Cuesmes (IDEA);29.666;0.293;32.851;1.107;0;25.703;0;0;10.364;0.028
Rue du Bois;2.508;0;8.604;0.201;17.737;30.882;0;0;2.507;37.561
Rue du Carme;17.243;0.137;21.514;2.208;6.273;47.187;0;0;2.642;2.806
Rue du Castillon;24.442;0.217;21.119;1.128;0.083;35.699;0.201;0;16.973;0.121
Rue Jean Winance;14.546;0.65;23.188;2.594;38.553;19.582;0;0;0.86;0.018
Rue là-dessous;32.216;0.274;21.041;1.876;10;27.78;0;0;6.112;0.687
Sainte-Waudru;71.761;0.135;11.634;0.235;0;12.526;0;0;2.22;1.492
Siège social (UMONS);71.914;0.266;13.95;0.308;0;9.452;0;0;2.726;1.412
Silex;2.337;0.247;26.021;2.309;40.306;22.576;0.876;0;5.157;0.15
Stievenart;36.18;0.65;23.799;1.737;0;29.226;0;0;7.839;0.552
Talus aux noyers;7.085;0.002;9.632;0.1;11.277;14.304;0;0;34.809;22.798
Terril Bayemont-Saint-Charles;11.262;40.868;23.982;1.729;0;17.938;0;0;3.962;0.253
Terril Belle vue du huit;10.509;0.059;37.969;2.103;7.375;29.269;0;0;12.632;0.087
Terril de Ciply site  2;14.938;0.05;29.334;1.885;0.01;49.202;0.026;0;4.192;0.365
Terril de Ciply site 1;14.242;0.073;27.652;1.491;3.869;48.002;0;0;4.329;0.359
Terril de la cokerie stat 1;16.683;1.129;19.02;2.206;0;37.784;0;0;16.033;7.131
terril de la cokerie stat 2;16.692;2.007;16.63;1.457;0;43.232;0;0;14.034;5.934
Terril de l'Héribus;5.644;0.064;60.458;3.257;1.03;0.731;0;0;28.75;0.064
Terril d'Hensies;0.874;0.001;49.841;1.204;0;1.211;25.086;0;10.147;11.707
Terril du dix-huit;10.929;0.011;14.371;0.202;45.142;24.26;0;0;4.891;0.194
Terril du Ferrand;14.472;0.068;8.713;0.496;23.335;24.83;0;0;27.897;0.195
Terril du Grand Buisson;14.443;0.194;5.16;0.191;40.168;18.237;0;0;21.577;0.031
Terril du Quesnoy  site 2;1.851;83.114;5.197;0.115;0.429;0.631;7.655;0;0.969;0.033
Terril du Quesnoy site 1;10.878;50.45;4.989;0.098;11.109;3.721;17.434;0;1.3;0.031
Terril du sept huit stat 1;17.548;0.041;12.341;0.449;4.058;27.123;5.688;0.006;32.709;0.051
Terril du sept-huit stat 2;9.616;0;10.753;0.859;19;5.925;32.476;0.004;21.1;0.266
Terril du sept-huit stat 3;12.506;0.05;17.263;0.713;0.037;21.733;14.437;0;33.191;0.085
Terril n°5 de Trazegnie site 1;7.786;0.252;33.786;1.482;3.301;7.764;0;0;37.932;7.693
Terril n°5 de Trazegnie site 2;10.063;0.603;20.119;1.059;0.027;5.895;0;0;55.978;6.216
Terril n°8 Pays-bas;17.801;0.159;49.645;3.539;0;9.439;0;0;19.362;0.051
Terril Naye-à-bois;15.58;0.031;25.01;0.653;0;32.131;0;0;26.177;0.423
Terril Rieu-du-Coeur;14.833;0.132;16.036;0.889;0;37.473;0;0;30.569;0.058
Terril Sacré-Français site 1;11.163;0.011;34.267;3.641;0;12.231;0;0;38.44;0.234
Terril Sacré-Français site 2;9.046;0.007;35.808;2.949;0;4.747;0;0;47.298;0.15
Terril Saint-Antoine site 1;32.124;0.065;7.412;0.578;0.142;51.828;0;0;7.206;0.66
Terril Saint-Antoine site 2;14.755;0;14.898;0.913;5.152;49.791;0;0;13.314;1.162
Terril Saint-Antoine site 3;20.732;0;19.225;0.256;1.755;36.565;0;0;21.032;0.425
Tilou;4.147;0.035;71.786;3.92;0;10.311;0;0;8.659;1.159
Vertbois Site 1;4.734;1.545;85.806;1.116;0;0.674;3.941;0;1.587;0.633
Vertbois Site 2;2.175;4.01;85.762;1.333;0;0.113;4.052;0;1.938;0.64
Vertbois Site 3;5.16;11.359;78.446;0.574;0;0.744;1.869;0;1.476;0.391
Vésale (UMONS);49.663;0.658;13.321;0.915;0;31.132;0;0;3.993;0.347
Vieille Haine;14.366;0.004;38.765;1.347;0;20.522;12.703;0;6.794;5.508
Village des abeilles (UMONS);54.701;0.582;12.718;0.533;0;27.951;0;0;3.268;0.255
